// Band 0
Sprite,Foreground,Centre,"sb\band.png",58,240
 V,0,277043,277076,2.5,7.4399999999999995,2.5,8.16
 V,0,277076,277109,2.5,8.16,2.5,8.64
 V,0,277109,277142,2.5,8.64,2.5,6.84
 V,0,277142,277175,2.5,6.84,2.5,8.16
 V,0,277175,277208,2.5,8.16,2.5,8.76
 V,0,277208,277241,2.5,8.76,2.5,8.4
 V,0,277241,277274,2.5,8.4,2.5,8.76
 V,0,277274,277307,2.5,8.76,2.5,7.919999999999999
 V,0,277307,277340,2.5,7.919999999999999,2.5,7.68
 V,0,277340,277373,2.5,7.68,2.5,8.88
 V,0,277373,277406,2.5,8.88,2.5,9.0
 V,0,277406,277439,2.5,9.0,2.5,8.88
 V,0,277439,277472,2.5,8.88,2.5,7.08
 V,0,277472,277505,2.5,7.08,2.5,8.28
 V,0,277505,277538,2.5,8.28,2.5,6.359999999999999
 V,0,277538,277571,2.5,6.359999999999999,2.5,6.119999999999999
 V,0,277571,277604,2.5,6.119999999999999,2.5,6.72
 V,0,277604,277637,2.5,6.72,2.5,8.16
 V,0,277637,277670,2.5,8.16,2.5,8.16
 V,0,277670,277703,2.5,8.16,2.5,8.64
 V,0,277703,277736,2.5,8.64,2.5,8.88
 V,0,277736,277769,2.5,8.88,2.5,8.28
 V,0,277769,277802,2.5,8.28,2.5,8.76
 V,0,277802,277835,2.5,8.76,2.5,8.88
 V,0,277835,277868,2.5,8.88,2.5,8.88
 V,0,277868,277901,2.5,8.88,2.5,8.76
 V,0,277901,277934,2.5,8.76,2.5,8.52
 V,0,277934,277967,2.5,8.52,2.5,9.0
 V,0,277967,278000,2.5,9.0,2.5,9.0
 V,0,278000,278033,2.5,9.0,2.5,6.6
 V,0,278033,278066,2.5,6.6,2.5,7.919999999999999
 V,0,278066,278099,2.5,7.919999999999999,2.5,8.28
 V,0,278099,278132,2.5,8.28,2.5,8.4
 V,0,278132,278165,2.5,8.4,2.5,5.28
 V,0,278165,278198,2.5,5.28,2.5,5.159999999999999
 V,0,278198,278231,2.5,5.159999999999999,2.5,6.359999999999999
 V,0,278231,278264,2.5,6.359999999999999,2.5,7.919999999999999
 V,0,278264,278297,2.5,7.919999999999999,2.5,9.0
 V,0,278297,278330,2.5,9.0,2.5,8.76
 V,0,278330,278363,2.5,8.76,2.5,8.88
 V,0,278363,278396,2.5,8.88,2.5,8.76
 V,0,278396,278429,2.5,8.76,2.5,8.52
 V,0,278429,278462,2.5,8.52,2.5,8.28
 V,0,278462,278495,2.5,8.28,2.5,8.16
 V,0,278495,278528,2.5,8.16,2.5,7.68
 V,0,278528,278561,2.5,7.68,2.5,7.68
 V,0,278561,278594,2.5,7.68,2.5,8.16
 V,0,278594,278627,2.5,8.16,2.5,8.88
 V,0,278627,278660,2.5,8.88,2.5,9.0
 V,0,278660,278693,2.5,9.0,2.5,7.319999999999999
 V,0,278693,278726,2.5,7.319999999999999,2.5,8.16
 V,0,278726,278759,2.5,8.16,2.5,8.52
 V,0,278759,278792,2.5,8.52,2.5,8.4
 V,0,278792,278825,2.5,8.4,2.5,8.4
 V,0,278825,278858,2.5,8.4,2.5,8.64
 V,0,278858,278891,2.5,8.64,2.5,8.76
 V,0,278891,278924,2.5,8.76,2.5,7.56
 V,0,278924,278957,2.5,7.56,2.5,8.52
 V,0,278957,278990,2.5,8.52,2.5,9.0
 V,0,278990,279023,2.5,9.0,2.5,8.16
 V,0,279023,279056,2.5,8.16,2.5,6.359999999999999
 V,0,279056,279089,2.5,6.359999999999999,2.5,6.48
 V,0,279089,279122,2.5,6.48,2.5,8.88
 V,0,279122,279155,2.5,8.88,2.5,7.68
 V,0,279155,279188,2.5,7.68,2.5,8.4
 V,0,279188,279221,2.5,8.4,2.5,9.0
 V,0,279221,279254,2.5,9.0,2.5,7.4399999999999995
 V,0,279254,279287,2.5,7.4399999999999995,2.5,7.68
 V,0,279287,279320,2.5,7.68,2.5,6.84
 V,0,279320,279353,2.5,6.84,2.5,8.4
 V,0,279353,279386,2.5,8.4,2.5,8.04
 V,0,279386,279419,2.5,8.04,2.5,7.4399999999999995
 V,0,279419,279452,2.5,7.4399999999999995,2.5,6.0
 V,0,279452,279485,2.5,6.0,2.5,8.16
 V,0,279485,279518,2.5,8.16,2.5,9.0
 V,0,279518,279551,2.5,9.0,2.5,9.0
 V,0,279551,279584,2.5,9.0,2.5,9.0
 V,0,279584,279617,2.5,9.0,2.5,7.4399999999999995
 V,0,279617,279650,2.5,7.4399999999999995,2.5,8.16
 V,0,279650,279683,2.5,8.16,2.5,8.52
 V,0,279683,279716,2.5,8.52,2.5,8.4
 V,0,279716,279749,2.5,8.4,2.5,6.96
 V,0,279749,279782,2.5,6.96,2.5,7.68
 V,0,279782,279815,2.5,7.68,2.5,8.76
 V,0,279815,279848,2.5,8.76,2.5,9.0
 V,0,279848,279881,2.5,9.0,2.5,9.0
 V,0,279881,279914,2.5,9.0,2.5,9.0
 V,0,279914,279947,2.5,9.0,2.5,7.199999999999999
 V,0,279947,279980,2.5,7.199999999999999,2.5,8.16
 V,0,279980,280013,2.5,8.16,2.5,6.96
 V,0,280013,280046,2.5,6.96,2.5,6.84
 V,0,280046,280079,2.5,6.84,2.5,7.4399999999999995
 V,0,280079,280112,2.5,7.4399999999999995,2.5,7.919999999999999
 V,0,280112,280145,2.5,7.919999999999999,2.5,8.76
 V,0,280145,280178,2.5,8.76,2.5,9.0
 V,0,280178,280211,2.5,9.0,2.5,9.0
 V,0,280211,280244,2.5,9.0,2.5,9.0
 V,0,280244,280277,2.5,9.0,2.5,9.0
 V,0,280277,280310,2.5,9.0,2.5,9.0
 V,0,280310,280343,2.5,9.0,2.5,9.0
 V,0,280343,280376,2.5,9.0,2.5,9.0
 V,0,280376,280409,2.5,9.0,2.5,8.76
 V,0,280409,280442,2.5,8.76,2.5,8.64
 V,0,280442,280475,2.5,8.64,2.5,9.0
 V,0,280475,280508,2.5,9.0,2.5,7.319999999999999
 V,0,280508,280541,2.5,7.319999999999999,2.5,7.56
 V,0,280541,280574,2.5,7.56,2.5,8.04
 V,0,280574,280607,2.5,8.04,2.5,8.04
 V,0,280607,280640,2.5,8.04,2.5,7.4399999999999995
 V,0,280640,280673,2.5,7.4399999999999995,2.5,7.919999999999999
 V,0,280673,280706,2.5,7.919999999999999,2.5,7.319999999999999
 V,0,280706,280739,2.5,7.319999999999999,2.5,7.919999999999999
 V,0,280739,280772,2.5,7.919999999999999,2.5,8.88
 V,0,280772,280805,2.5,8.88,2.5,9.0
 V,0,280805,280838,2.5,9.0,2.5,8.76
 V,0,280838,280871,2.5,8.76,2.5,8.76
 V,0,280871,280904,2.5,8.76,2.5,8.28
 V,0,280904,280937,2.5,8.28,2.5,9.0
 V,0,280937,280970,2.5,9.0,2.5,7.199999999999999
 V,0,280970,281003,2.5,7.199999999999999,2.5,8.04
 V,0,281003,281036,2.5,8.04,2.5,8.28
 V,0,281036,281069,2.5,8.28,2.5,9.0
 V,0,281069,281102,2.5,9.0,2.5,9.0
 V,0,281102,281135,2.5,9.0,2.5,9.0
 V,0,281135,281168,2.5,9.0,2.5,9.0
 V,0,281168,281201,2.5,9.0,2.5,9.0
 V,0,281201,281234,2.5,9.0,2.5,9.0
 V,0,281234,281267,2.5,9.0,2.5,9.0
 V,0,281267,281300,2.5,9.0,2.5,9.0
 V,0,281300,281333,2.5,9.0,2.5,9.0
 V,0,281332,281365,2.5,9.0,2.5,9.0
 V,0,281365,281398,2.5,9.0,2.5,7.919999999999999
 V,0,281398,281431,2.5,7.919999999999999,2.5,8.16
 V,0,281431,281464,2.5,8.16,2.5,8.52
 V,0,281464,281497,2.5,8.52,2.5,7.8
 V,0,281497,281530,2.5,7.8,2.5,7.56
 V,0,281530,281563,2.5,7.56,2.5,7.68
 V,0,281563,281596,2.5,7.68,2.5,7.199999999999999
 V,0,281596,281629,2.5,7.199999999999999,2.5,6.0
 V,0,281629,281662,2.5,6.0,2.5,8.28
 V,0,281662,281695,2.5,8.28,2.5,9.0
 V,0,281695,281728,2.5,9.0,2.5,9.0
 V,0,281728,281761,2.5,9.0,2.5,7.56
 V,0,281761,281794,2.5,7.56,2.5,6.6
 V,0,281794,281827,2.5,6.6,2.5,8.4
 V,0,281827,281860,2.5,8.4,2.5,7.319999999999999
 V,0,281860,281893,2.5,7.319999999999999,2.5,6.84
 V,0,281893,281926,2.5,6.84,2.5,7.68
 V,0,281926,281959,2.5,7.68,2.5,8.88
 V,0,281959,281992,2.5,8.88,2.5,8.4
 V,0,281992,282025,2.5,8.4,2.5,8.88
 V,0,282025,282058,2.5,8.88,2.5,9.0
 V,0,282058,282091,2.5,9.0,2.5,7.919999999999999
 V,0,282091,282124,2.5,7.919999999999999,2.5,8.16
 V,0,282124,282157,2.5,8.16,2.5,8.64
 V,0,282157,282190,2.5,8.64,2.5,8.16
 V,0,282190,282223,2.5,8.16,2.5,7.8
 V,0,282223,282256,2.5,7.8,2.5,7.199999999999999
 V,0,282256,282289,2.5,7.199999999999999,2.5,8.52
 V,0,282289,282322,2.5,8.52,2.5,9.0
 V,0,282322,282355,2.5,9.0,2.5,8.64
 V,0,282355,282388,2.5,8.64,2.5,8.76
 V,0,282388,282421,2.5,8.76,2.5,7.319999999999999
 V,0,282421,282454,2.5,7.319999999999999,2.5,8.28
 V,0,282454,282487,2.5,8.28,2.5,5.76
 V,0,282487,282520,2.5,5.76,2.5,6.72
 V,0,282520,282553,2.5,6.72,2.5,6.0
 V,0,282553,282586,2.5,6.0,2.5,8.64
 V,0,282586,282619,2.5,8.64,2.5,8.64
 V,0,282619,282652,2.5,8.64,2.5,9.0
 V,0,282652,282685,2.5,9.0,2.5,9.0
 V,0,282685,282718,2.5,9.0,2.5,8.88
 V,0,282718,282751,2.5,8.88,2.5,9.0
 V,0,282751,282784,2.5,9.0,2.5,9.0
 V,0,282784,282817,2.5,9.0,2.5,9.0
 V,0,282817,282850,2.5,9.0,2.5,9.0
 V,0,282850,282883,2.5,9.0,2.5,8.52
 V,0,282883,282916,2.5,8.52,2.5,7.199999999999999
 V,0,282916,282949,2.5,7.199999999999999,2.5,8.4
 V,0,282949,282982,2.5,8.4,2.5,8.52
 V,0,282982,283015,2.5,8.52,2.5,7.199999999999999
 V,0,283015,283048,2.5,7.199999999999999,2.5,7.8
 V,0,283048,283081,2.5,7.8,2.5,8.04
 V,0,283081,283114,2.5,8.04,2.5,7.919999999999999
 V,0,283114,283147,2.5,7.919999999999999,2.5,7.919999999999999
 V,0,283147,283180,2.5,7.919999999999999,2.5,6.96
 V,0,283180,283213,2.5,6.96,2.5,8.04
 V,0,283213,283246,2.5,8.04,2.5,8.88
 V,0,283246,283279,2.5,8.88,2.5,9.0
 V,0,283279,283312,2.5,9.0,2.5,9.0
 V,0,283312,283345,2.5,9.0,2.5,8.76
 V,0,283345,283378,2.5,8.76,2.5,8.4
 V,0,283378,283411,2.5,8.4,2.5,8.76
 V,0,283411,283444,2.5,8.76,2.5,8.4
 V,0,283444,283477,2.5,8.4,2.5,7.319999999999999
 V,0,283477,283510,2.5,7.319999999999999,2.5,8.16
 V,0,283510,283543,2.5,8.16,2.5,8.88
 V,0,283543,283576,2.5,8.88,2.5,9.0
 V,0,283576,283609,2.5,9.0,2.5,9.0
 V,0,283609,283642,2.5,9.0,2.5,7.08
 V,0,283642,283675,2.5,7.08,2.5,7.68
 V,0,283675,283708,2.5,7.68,2.5,7.4399999999999995
 V,0,283708,283741,2.5,7.4399999999999995,2.5,5.88
 V,0,283741,283774,2.5,5.88,2.5,6.96
 V,0,283774,283807,2.5,6.96,2.5,8.4
 V,0,283807,283840,2.5,8.4,2.5,9.0
 V,0,283840,283873,2.5,9.0,2.5,7.919999999999999
 V,0,283873,283906,2.5,7.919999999999999,2.5,7.919999999999999
 V,0,283906,283939,2.5,7.919999999999999,2.5,8.64
 V,0,283939,283972,2.5,8.64,2.5,7.919999999999999
 V,0,283972,284005,2.5,7.919999999999999,2.5,7.4399999999999995
 V,0,284005,284038,2.5,7.4399999999999995,2.5,8.4
 V,0,284038,284071,2.5,8.4,2.5,8.16
 V,0,284071,284104,2.5,8.16,2.5,6.96
 V,0,284104,284137,2.5,6.96,2.5,8.4
 V,0,284137,284170,2.5,8.4,2.5,9.0
 V,0,284170,284203,2.5,9.0,2.5,8.64
 V,0,284203,284236,2.5,8.64,2.5,9.0
 V,0,284236,284269,2.5,9.0,2.5,7.8
 V,0,284269,284302,2.5,7.8,2.5,9.0
 V,0,284302,284335,2.5,9.0,2.5,8.88
 V,0,284335,284368,2.5,8.88,2.5,6.96
 V,0,284368,284401,2.5,6.96,2.5,7.68
 V,0,284401,284434,2.5,7.68,2.5,7.68
 V,0,284434,284467,2.5,7.68,2.5,8.28
 V,0,284467,284500,2.5,8.28,2.5,9.0
 V,0,284500,284533,2.5,9.0,2.5,8.76
 V,0,284533,284566,2.5,8.76,2.5,6.48
 V,0,284566,284599,2.5,6.48,2.5,6.359999999999999
 V,0,284599,284632,2.5,6.359999999999999,2.5,6.359999999999999
 V,0,284632,284665,2.5,6.359999999999999,2.5,5.3999999999999995
 V,0,284665,284698,2.5,5.3999999999999995,2.5,6.6
 V,0,284698,284731,2.5,6.6,2.5,6.96
 V,0,284731,284764,2.5,6.96,2.5,8.28
 V,0,284764,284797,2.5,8.28,2.5,9.0
 V,0,284797,284830,2.5,9.0,2.5,8.88
 V,0,284830,284863,2.5,8.88,2.5,7.919999999999999
 V,0,284863,284896,2.5,7.919999999999999,2.5,8.4
 V,0,284896,284929,2.5,8.4,2.5,7.8
 V,0,284929,284962,2.5,7.8,2.5,7.199999999999999
 V,0,284962,284995,2.5,7.199999999999999,2.5,5.88
 V,0,284995,285028,2.5,5.88,2.5,7.68
 V,0,285028,285061,2.5,7.68,2.5,8.28
 V,0,285061,285094,2.5,8.28,2.5,9.0
 V,0,285094,285127,2.5,9.0,2.5,9.0
 V,0,285127,285160,2.5,9.0,2.5,9.0
 V,0,285160,285193,2.5,9.0,2.5,7.199999999999999
 V,0,285193,285226,2.5,7.199999999999999,2.5,8.4
 V,0,285226,285259,2.5,8.4,2.5,8.4
 V,0,285259,285292,2.5,8.4,2.5,6.84
 V,0,285292,285325,2.5,6.84,2.5,7.319999999999999
 V,0,285325,285358,2.5,7.319999999999999,2.5,7.4399999999999995
 V,0,285358,285391,2.5,7.4399999999999995,2.5,8.04
 V,0,285391,285424,2.5,8.04,2.5,8.4
 V,0,285424,285457,2.5,8.4,2.5,8.64
 V,0,285457,285490,2.5,8.64,2.5,7.4399999999999995
 V,0,285490,285523,2.5,7.4399999999999995,2.5,9.0
 V,0,285523,285556,2.5,9.0,2.5,8.16
 V,0,285556,285589,2.5,8.16,2.5,7.56
 V,0,285589,285622,2.5,7.56,2.5,6.48
 V,0,285622,285655,2.5,6.48,2.5,6.359999999999999
 V,0,285655,285688,2.5,6.359999999999999,2.5,7.08
 V,0,285688,285721,2.5,7.08,2.5,8.16
 V,0,285721,285754,2.5,8.16,2.5,8.16
 V,0,285754,285787,2.5,8.16,2.5,7.68
 V,0,285787,285820,2.5,7.68,2.5,8.16
 V,0,285820,285853,2.5,8.16,2.5,8.28
 V,0,285853,285886,2.5,8.28,2.5,8.88
 V,0,285886,285919,2.5,8.88,2.5,7.4399999999999995
 V,0,285919,285952,2.5,7.4399999999999995,2.5,6.24
 V,0,285952,285985,2.5,6.24,2.5,7.8
 V,0,285985,286018,2.5,7.8,2.5,9.0
 V,0,286018,286051,2.5,9.0,2.5,9.0
 V,0,286051,286084,2.5,9.0,2.5,9.0
 V,0,286084,286117,2.5,9.0,2.5,6.24
 V,0,286117,286150,2.5,6.24,2.5,9.0
 V,0,286150,286183,2.5,9.0,2.5,8.16
 V,0,286182,286215,2.5,8.16,2.5,8.04
 V,0,286215,286248,2.5,8.04,2.5,7.8
 V,0,286248,286281,2.5,7.8,2.5,8.04
 V,0,286281,286314,2.5,8.04,2.5,8.64
 V,0,286314,286347,2.5,8.64,2.5,9.0
 V,0,286347,286380,2.5,9.0,2.5,9.0
 V,0,286380,286413,2.5,9.0,2.5,8.88
 V,0,286413,286446,2.5,8.88,2.5,8.76
 V,0,286446,286479,2.5,8.76,2.5,7.919999999999999
 V,0,286479,286512,2.5,7.919999999999999,2.5,8.88
 V,0,286512,286545,2.5,8.88,2.5,5.76
 V,0,286545,286578,2.5,5.76,2.5,8.4
 V,0,286578,286611,2.5,8.4,2.5,8.28
 V,0,286611,286644,2.5,8.28,2.5,9.0
 V,0,286644,286677,2.5,9.0,2.5,9.0
 V,0,286677,286710,2.5,9.0,2.5,9.0
 V,0,286710,286743,2.5,9.0,2.5,7.319999999999999
 V,0,286743,286776,2.5,7.319999999999999,2.5,8.4
 V,0,286776,286809,2.5,8.4,2.5,7.68
 V,0,286809,286842,2.5,7.68,2.5,8.52
 V,0,286842,286875,2.5,8.52,2.5,6.72
 V,0,286875,286908,2.5,6.72,2.5,8.64
 V,0,286908,286941,2.5,8.64,2.5,9.0
 V,0,286941,286974,2.5,9.0,2.5,8.88
 V,0,286974,287007,2.5,8.88,2.5,7.56
 V,0,287007,287040,2.5,7.56,2.5,6.6
 V,0,287040,287073,2.5,6.6,2.5,8.4
 V,0,287073,287106,2.5,8.4,2.5,8.52
 V,0,287106,287139,2.5,8.52,2.5,8.52
 V,0,287139,287172,2.5,8.52,2.5,7.8
 V,0,287172,287205,2.5,7.8,2.5,7.08
 V,0,287205,287238,2.5,7.08,2.5,7.199999999999999
 V,0,287238,287271,2.5,7.199999999999999,2.5,9.0
 V,0,287271,287304,2.5,9.0,2.5,8.64
 V,0,287304,287337,2.5,8.64,2.5,8.4
 V,0,287337,287370,2.5,8.4,2.5,8.64
 V,0,287370,287403,2.5,8.64,2.5,8.16
 V,0,287403,287436,2.5,8.16,2.5,8.28
 V,0,287436,287469,2.5,8.28,2.5,7.919999999999999
 V,0,287469,287502,2.5,7.919999999999999,2.5,7.68
 V,0,287502,287535,2.5,7.68,2.5,7.8
 V,0,287535,287568,2.5,7.8,2.5,8.28
 V,0,287568,287601,2.5,8.28,2.5,8.88
 V,0,287601,287634,2.5,8.88,2.5,8.88
 V,0,287634,287667,2.5,8.88,2.5,7.919999999999999
 V,0,287667,287700,2.5,7.919999999999999,2.5,8.52
 V,0,287700,287733,2.5,8.52,2.5,8.64
 V,0,287733,287766,2.5,8.64,2.5,7.4399999999999995
 V,0,287766,287799,2.5,7.4399999999999995,2.5,7.919999999999999
 V,0,287799,287832,2.5,7.919999999999999,2.5,9.0
 V,0,287832,287865,2.5,9.0,2.5,9.0
 V,0,287865,287898,2.5,9.0,2.5,9.0
 V,0,287898,287931,2.5,9.0,2.5,9.0
 V,0,287931,287964,2.5,9.0,2.5,8.16
 V,0,287964,287997,2.5,8.16,2.5,9.0
 V,0,287997,288030,2.5,9.0,2.5,8.64
 V,0,288030,288063,2.5,8.64,2.5,9.0
 V,0,288063,288096,2.5,9.0,2.5,6.72
 V,0,288096,288129,2.5,6.72,2.5,7.199999999999999
 V,0,288129,288162,2.5,7.199999999999999,2.5,8.4
 V,0,288162,288195,2.5,8.4,2.5,8.88
 V,0,288195,288228,2.5,8.88,2.5,9.0
 V,0,288228,288261,2.5,9.0,2.5,9.0
 V,0,288261,288294,2.5,9.0,2.5,7.8
 V,0,288294,288327,2.5,7.8,2.5,8.64
 V,0,288327,288360,2.5,8.64,2.5,8.76
 V,0,288360,288393,2.5,8.76,2.5,6.48
 V,0,288393,288426,2.5,6.48,2.5,8.04
 V,0,288426,288459,2.5,8.04,2.5,8.28
 V,0,288459,288492,2.5,8.28,2.5,8.64
 V,0,288492,288525,2.5,8.64,2.5,8.4
 V,0,288525,288558,2.5,8.4,2.5,8.52
 V,0,288558,288591,2.5,8.52,2.5,7.08
 V,0,288591,288624,2.5,7.08,2.5,7.56
 V,0,288624,288657,2.5,7.56,2.5,7.56
 V,0,288657,288690,2.5,7.56,2.5,8.4
 V,0,288690,288723,2.5,8.4,2.5,7.68
 V,0,288723,288756,2.5,7.68,2.5,8.16
 V,0,288756,288789,2.5,8.16,2.5,8.52
 V,0,288789,288822,2.5,8.52,2.5,9.0
 V,0,288822,288855,2.5,9.0,2.5,9.0
 V,0,288855,288888,2.5,9.0,2.5,8.28
 V,0,288888,288921,2.5,8.28,2.5,6.96
 V,0,288921,288954,2.5,6.96,2.5,7.4399999999999995
 V,0,288954,288987,2.5,7.4399999999999995,2.5,8.52
 V,0,288987,289020,2.5,8.52,2.5,7.56
 V,0,289020,289053,2.5,7.56,2.5,7.8
 V,0,289053,289086,2.5,7.8,2.5,7.08
 V,0,289086,289119,2.5,7.08,2.5,8.88
 V,0,289119,289152,2.5,8.88,2.5,7.319999999999999
 V,0,289152,289185,2.5,7.319999999999999,2.5,9.0
 V,0,289185,289218,2.5,9.0,2.5,6.119999999999999
 V,0,289218,289251,2.5,6.119999999999999,2.5,7.68
 V,0,289251,289284,2.5,7.68,2.5,6.119999999999999
 V,0,289284,289317,2.5,6.119999999999999,2.5,9.0
 V,0,289317,289350,2.5,9.0,2.5,7.919999999999999
 V,0,289350,289383,2.5,7.919999999999999,2.5,7.919999999999999
 V,0,289383,289416,2.5,7.919999999999999,2.5,9.0
 V,0,289416,289449,2.5,9.0,2.5,9.0
 V,0,289449,289482,2.5,9.0,2.5,9.0
 V,0,289482,289515,2.5,9.0,2.5,6.72
 V,0,289515,289548,2.5,6.72,2.5,9.0
 V,0,289548,289581,2.5,9.0,2.5,8.28
 V,0,289581,289614,2.5,8.28,2.5,7.919999999999999
 V,0,289614,289647,2.5,7.919999999999999,2.5,7.08
 V,0,289647,289680,2.5,7.08,2.5,6.6
 V,0,289680,289713,2.5,6.6,2.5,7.8
 V,0,289713,289746,2.5,7.8,2.5,8.76
 V,0,289746,289779,2.5,8.76,2.5,9.0
 V,0,289779,289812,2.5,9.0,2.5,8.76
 V,0,289812,289845,2.5,8.76,2.5,9.0
 V,0,289845,289878,2.5,9.0,2.5,8.16
 V,0,289878,289911,2.5,8.16,2.5,8.4
 V,0,289911,289944,2.5,8.4,2.5,7.199999999999999
 V,0,289944,289977,2.5,7.199999999999999,2.5,7.08
 V,0,289977,290010,2.5,7.08,2.5,8.4
 V,0,290010,290043,2.5,8.4,2.5,8.04
 V,0,290043,290076,2.5,8.04,2.5,7.919999999999999
 V,0,290076,290109,2.5,7.919999999999999,2.5,7.919999999999999
 V,0,290109,290142,2.5,7.919999999999999,2.5,6.84
 V,0,290142,290175,2.5,6.84,2.5,8.76
 V,0,290175,290208,2.5,8.76,2.5,8.16
 V,0,290208,290241,2.5,8.16,2.5,8.16
 V,0,290241,290274,2.5,8.16,2.5,6.96
 V,0,290274,290307,2.5,6.96,2.5,8.16
 V,0,290307,290340,2.5,8.16,2.5,7.68
 V,0,290340,290373,2.5,7.68,2.5,7.4399999999999995
 V,0,290373,290406,2.5,7.4399999999999995,2.5,8.16
 V,0,290406,290439,2.5,8.16,2.5,7.319999999999999
 V,0,290439,290472,2.5,7.319999999999999,2.5,9.0
 V,0,290472,290505,2.5,9.0,2.5,8.4
 V,0,290505,290538,2.5,8.4,2.5,8.52
 V,0,290538,290571,2.5,8.52,2.5,6.6
 V,0,290571,290604,2.5,6.6,2.5,6.359999999999999
 V,0,290604,290637,2.5,6.359999999999999,2.5,8.64
 V,0,290637,290670,2.5,8.64,2.5,9.0
 V,0,290670,290703,2.5,9.0,2.5,9.0
 V,0,290703,290736,2.5,9.0,2.5,8.64
 V,0,290736,290769,2.5,8.64,2.5,7.68
 V,0,290769,290802,2.5,7.68,2.5,7.919999999999999
